2014-12-18 21:13:46 StandardContext[/gUnit_gmgl]Initializing Spring root WebApplicationContext
2014-12-18 21:14:07 StandardContext[/gUnit_gmgl]Initializing Spring FrameworkServlet 'actionfj'
2014-12-18 21:14:14 StandardContext[/gUnit_gmgl]Destroying Spring FrameworkServlet 'actionfj'
2014-12-18 21:14:15 StandardContext[/gUnit_gmgl]Closing Spring root WebApplicationContext
2014-12-18 21:16:27 StandardContext[/gUnit_gmgl]Initializing Spring root WebApplicationContext
2014-12-18 21:16:51 StandardContext[/gUnit_gmgl]Initializing Spring FrameworkServlet 'actionfj'
2014-12-18 21:16:57 StandardContext[/gUnit_gmgl]Destroying Spring FrameworkServlet 'actionfj'
2014-12-18 21:16:57 StandardContext[/gUnit_gmgl]Closing Spring root WebApplicationContext
2014-12-18 21:23:38 StandardContext[/gUnit_gmgl]Initializing Spring root WebApplicationContext
2014-12-18 21:23:54 StandardContext[/gUnit_gmgl]Initializing Spring FrameworkServlet 'actionfj'
2014-12-18 21:26:35 StandardContext[/gUnit_gmgl]Initializing Spring root WebApplicationContext
2014-12-18 21:26:49 StandardContext[/gUnit_gmgl]Initializing Spring FrameworkServlet 'actionfj'
2014-12-18 21:28:11 StandardContext[/gUnit_gmgl]Initializing Spring root WebApplicationContext
2014-12-18 21:28:27 StandardContext[/gUnit_gmgl]Initializing Spring FrameworkServlet 'actionfj'
2014-12-18 21:29:57 StandardContext[/gUnit_gmgl]Initializing Spring root WebApplicationContext
2014-12-18 21:30:12 StandardContext[/gUnit_gmgl]Initializing Spring FrameworkServlet 'actionfj'
2014-12-18 22:02:57 StandardWrapperValve[actionfj]: Servlet.service() for servlet actionfj threw exception
java.lang.NullPointerException
	at com.topsuntech.gUnit_gmgl.gEU_charge.framework.ChargeTypeController.getChargeTypeList(ChargeTypeController.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.web.servlet.mvc.multiaction.MultiActionController.invokeNamedMethod(MultiActionController.java:473)
	at org.springframework.web.servlet.mvc.multiaction.MultiActionController.handleRequestInternal(MultiActionController.java:410)
	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:153)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:875)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:807)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:571)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:501)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:689)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:237)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:157)
	at org.springframework.orm.hibernate3.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:198)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:186)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:157)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:186)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:157)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:214)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardContextValve.invokeInternal(StandardContextValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:152)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:118)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:102)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
